Time,MV101,P101,LIT101,LIT301,FIT101,FIT201
0,1,0,0.809444444444445,0.928518518518128,2.55,0.0
0,1,0,0.818888888888889,0.923981481481091,2.55,0.0
0,1,0,0.828333333333333,0.919444444444054,2.55,0.0
0,0,0,0.828333333333333,0.914907407407017,0.0,0.0
0,0,0,0.828333333333333,0.91037037036998,0.0,0.0
0,0,0,0.828333333333333,0.905833333332943,0.0,0.0
0,0,0,0.828333333333333,0.901296296295906,0.0,0.0
0,0,0,0.828333333333333,0.896759259258869,0.0,0.0
0,0,0,0.828333333333333,0.892222222221832,0.0,0.0
0,0,0,0.828333333333333,0.887685185184795,0.0,0.0
0,0,0,0.828333333333333,0.883148148147758,0.0,0.0
0,0,0,0.828333333333333,0.878611111110721,0.0,0.0
0,0,0,0.828333333333333,0.874074074073684,0.0,0.0
0,0,0,0.828333333333333,0.869537037036647,0.0,0.0
0,0,0,0.828333333333333,0.86499999999961,0.0,0.0
0,0,0,0.828333333333333,0.860462962962573,0.0,0.0
0,0,0,0.828333333333333,0.855925925925536,0.0,0.0
0,0,0,0.828333333333333,0.851388888888499,0.0,0.0
0,0,0,0.828333333333333,0.846851851851462,0.0,0.0
0,0,0,0.828333333333333,0.842314814814425,0.0,0.0
0,0,0,0.828333333333333,0.837777777777388,0.0,0.0
0,0,0,0.828333333333333,0.833240740740351,0.0,0.0
0,0,0,0.828333333333333,0.828703703703314,0.0,0.0
0,0,0,0.828333333333333,0.824166666666277,0.0,0.0
0,0,0,0.828333333333333,0.81962962962924,0.0,0.0
0,0,0,0.828333333333333,0.815092592592203,0.0,0.0
0,0,0,0.828333333333333,0.810555555555166,0.0,0.0
0,0,0,0.828333333333333,0.806018518518129,0.0,0.0
0,0,0,0.828333333333333,0.801481481481092,0.0,0.0
0,0,0,0.828333333333333,0.796944444444055,0.0,0.0
0,0,0,0.828333333333333,0.796944444444055,0.0,0.0
0,0,0,0.828333333333333,0.796944444444055,0.0,0.0
0,0,0,0.828333333333333,0.796944444444055,0.0,0.0
0,0,1,0.819259259259259,0.801481481481092,0.0,2.45
0,0,1,0.810185185185185,0.806018518518129,0.0,2.45
0,0,1,0.801111111111111,0.810555555555166,0.0,2.45
0,0,1,0.792037037037037,0.815092592592203,0.0,2.45
0,0,1,0.782962962962963,0.81962962962924,0.0,2.45
0,0,1,0.773888888888889,0.824166666666277,0.0,2.45
0,0,1,0.764814814814815,0.828703703703314,0.0,2.45
0,0,1,0.755740740740741,0.833240740740351,0.0,2.45
0,0,1,0.746666666666667,0.837777777777388,0.0,2.45
0,0,1,0.737592592592593,0.842314814814425,0.0,2.45
0,0,1,0.728518518518519,0.846851851851462,0.0,2.45
0,0,1,0.719444444444445,0.851388888888499,0.0,2.45
0,0,1,0.710370370370371,0.855925925925536,0.0,2.45
0,0,1,0.701296296296297,0.860462962962573,0.0,2.45
0,0,1,0.692222222222223,0.86499999999961,0.0,2.45
0,0,1,0.683148148148149,0.869537037036647,0.0,2.45
0,0,1,0.674074074074075,0.874074074073684,0.0,2.45
0,0,1,0.665000000000001,0.878611111110721,0.0,2.45
0,0,1,0.655925925925927,0.883148148147758,0.0,2.45
0,0,1,0.646851851851853,0.887685185184795,0.0,2.45
0,0,1,0.637777777777779,0.892222222221832,0.0,2.45
0,0,1,0.628703703703705,0.896759259258869,0.0,2.45
0,0,1,0.619629629629631,0.901296296295906,0.0,2.45
0,0,1,0.610555555555557,0.905833333332943,0.0,2.45
0,0,1,0.601481481481483,0.91037037036998,0.0,2.45
0,0,1,0.592407407407409,0.914907407407017,0.0,2.45
0,0,1,0.583333333333335,0.919444444444054,0.0,2.45
0,0,1,0.574259259259261,0.923981481481091,0.0,2.45
0,0,1,0.565185185185187,0.928518518518128,0.0,2.45
0,0,1,0.556111111111113,0.933055555555165,0.0,2.45
0,0,1,0.547037037037039,0.937592592592202,0.0,2.45
0,0,1,0.537962962962965,0.942129629629239,0.0,2.45
0,0,1,0.528888888888891,0.946666666666276,0.0,2.45
0,0,1,0.519814814814817,0.951203703703313,0.0,2.45
0,0,1,0.510740740740743,0.95574074074035,0.0,2.45
0,0,1,0.501666666666669,0.960277777777387,0.0,2.45
0,0,1,0.492592592592595,0.964814814814424,0.0,2.45
0,0,1,0.483518518518521,0.969351851851461,0.0,2.45
0,1,1,0.483888888888891,0.973888888888498,2.55,2.45
0,1,1,0.484259259259261,0.978425925925535,2.55,2.45
0,1,0,0.493703703703706,0.973888888888498,2.55,0.0
0,1,0,0.50314814814815,0.969351851851461,2.55,0.0
0,1,0,0.512592592592595,0.964814814814424,2.55,0.0
0,1,0,0.522037037037039,0.960277777777387,2.55,0.0
0,1,0,0.531481481481484,0.95574074074035,2.55,0.0
0,1,0,0.540925925925928,0.951203703703313,2.55,0.0
0,1,0,0.550370370370373,0.946666666666276,2.55,0.0
0,1,0,0.559814814814817,0.942129629629239,2.55,0.0
0,1,0,0.569259259259261,0.937592592592202,2.55,0.0
0,1,0,0.578703703703706,0.933055555555165,2.55,0.0
0,1,0,0.58814814814815,0.928518518518128,2.55,0.0
0,1,0,0.597592592592595,0.923981481481091,2.55,0.0
0,1,0,0.607037037037039,0.919444444444054,2.55,0.0
0,1,0,0.616481481481484,0.914907407407017,2.55,0.0
0,1,0,0.625925925925928,0.91037037036998,2.55,0.0
